"3M                                                ",1563.83,2095.33,910.31
"Abbott Laboratories                               ",1003.49,1473.28,750.56
"AbbVie                                            ",1189.28,2082.22,476.37
"ADP                                               ",1769.62,453.39,503.3
"Advance Auto Parts                                ",1367.26,147.93,225.33
"AECOM                                             ",1815.25,104.03,135.33
"AES                                               ",1270.79,2276.96,798.47
"Aetna                                             ",1143.69,1585.97,1932.72
"Aflac                                             ",2246.31,230.98,708.2
"AIG                                               ",1499.49,2614.01,876.96
"Air Products & Chemicals                          ",1031.68,1284.54,637.42
"Alcoa                                             ",1554.16,77.62,175.69
"Allstate                                          ",1342.51,1613.05,915.61
"Ally Financial                                    ",1514.46,2243.26,949.02
"Alphabet                                          ",1583.83,1869.5,987.39
"Altria Group                                      ",1901.68,168.45,207.62
"Amazon.com                                        ",974.92,1468.98,1140.86
"American Airlines Group                           ",1844.49,174.31,716.04
"American Electric Power                           ",1475.57,175.35,234.05
"American Express                                  ",1537.35,323.37,120.03
"American Family Insurance Group                   ",1877.64,230.61,576.24
"Ameriprise Financial                              ",1913.46,190.37,224.65
"AmerisourceBergen                                 ",888.22,1964.25,6832.98
"Amgen                                             ",1168.41,1885.98,1046.26
"Anadarko Petroleum                                ",912.97,1371.57,928.6
"Anthem                                            ",1810.42,261.44,189.47
"Apple                                             ",1572.85,361.77,142.1
"Applied Materials                                 ",369.26,865.1,312.62
"Aramark                                           ",600.05,950.29,1161.16
"Archer Daniels Midland                            ",986.58,1832.21,1312.61
"Arrow Electronics                                 ",951.97,1972.22,1270.11
"Assurant                                          ",583.83,164.78,487.2
"AT&T                                              ",534.16,316.84,350.1
"Autoliv                                           ",1114.43,1363.18,950.04
"AutoNation                                        ",1677.71,340.39,407.31
"AutoZone                                          ",1014.22,1795.26,1312.9
"Avis Budget Group                                 ",1040.7,1707.11,1214.67
"Avnet                                             ",1244.17,2324.9,885.08
"Baker Hughes                                      ",1117.76,1456.81,660.43
"Ball                                              ",1516.96,254.66,211.12
"Bank of America Corp.                             ",1285.76,1851.28,747.04
"Bank of New York Mellon Corp.                     ",1846.3,179.76,129.92
"Baxter International                              ",2009.86,154.79,355.48
"BB&T Corp.                                        ",1818.76,1643.01,1492.13
"Becton Dickinson                                  ",963.07,1595.37,1037.74
"Bed Bath & Beyond                                 ",394.21,561.75,113.68
"Berkshire Hathaway                                ",5728.52,0,1745.8
"Best Buy                                          ",643.02,1750.72,431.9
"Biogen                                            ",1038.92,1722.7,1115.69
"BlackRock                                         ",1973.29,360.55,210.98
"Boeing                                            ",1797.73,1665.28,876.42
"BorgWarner                                        ",924.51,1854.8,969.97
